date,ticker,poly_prob_bullish,poly_prob_bearish,poly_signal,poly_market_count,poly_total_volume_usd,top_question,top_question_prob_yes,top_question_url,all_markets_json
2026-05-03,NG=F,,,NO_DATA,0,0.0,,,,[]
2026-05-03,GC=F,,,NO_DATA,0,0.0,,,,[]
2026-05-03,SI=F,,,NO_DATA,0,0.0,,,,[]
2026-05-03,CL=F,,,NO_DATA,0,0.0,,,,[]
2026-05-03,HG=F,,,NO_DATA,0,0.0,,,,[]
2026-05-03,EURUSD=X,,,NO_DATA,0,0.0,,,,[]
2026-05-03,GBPUSD=X,,,NO_DATA,0,0.0,,,,[]
2026-05-03,USDJPY=X,,,NO_DATA,0,0.0,,,,[]
2026-05-03,AUDUSD=X,,,NO_DATA,0,0.0,,,,[]
2026-05-03,USDCHF=X,,,NO_DATA,0,0.0,,,,[]
2026-05-03,DX-Y.NYB,,,NO_DATA,0,0.0,,,,[]
2026-05-03,^TNX,,,NO_DATA,0,0.0,,,,[]
2026-05-03,^GSPC,,,NO_DATA,0,0.0,,,,[]
2026-05-04,NG=F,,,NO_DATA,0,0.0,,,,[]
2026-05-04,GC=F,,,NO_DATA,0,0.0,,,,[]
2026-05-04,SI=F,,,NO_DATA,0,0.0,,,,[]
2026-05-04,CL=F,,,NO_DATA,0,0.0,,,,[]
2026-05-04,HG=F,,,NO_DATA,0,0.0,,,,[]
2026-05-04,EURUSD=X,,,NO_DATA,0,0.0,,,,[]
2026-05-04,GBPUSD=X,,,NO_DATA,0,0.0,,,,[]
2026-05-04,USDJPY=X,,,NO_DATA,0,0.0,,,,[]
2026-05-04,AUDUSD=X,,,NO_DATA,0,0.0,,,,[]
2026-05-04,USDCHF=X,,,NO_DATA,0,0.0,,,,[]
2026-05-04,DX-Y.NYB,,,NO_DATA,0,0.0,,,,[]
2026-05-04,^TNX,,,NO_DATA,0,0.0,,,,[]
2026-05-04,^GSPC,,,NO_DATA,0,0.0,,,,[]
2026-05-05,NG=F,,,NO_DATA,0,0.0,,,,[]
2026-05-05,GC=F,,,NO_DATA,0,0.0,,,,[]
2026-05-05,SI=F,,,NO_DATA,0,0.0,,,,[]
2026-05-05,CL=F,,,NO_DATA,0,0.0,,,,[]
2026-05-05,HG=F,,,NO_DATA,0,0.0,,,,[]
2026-05-05,EURUSD=X,,,NO_DATA,0,0.0,,,,[]
2026-05-05,GBPUSD=X,,,NO_DATA,0,0.0,,,,[]
2026-05-05,USDJPY=X,,,NO_DATA,0,0.0,,,,[]
2026-05-05,AUDUSD=X,,,NO_DATA,0,0.0,,,,[]
2026-05-05,USDCHF=X,,,NO_DATA,0,0.0,,,,[]
2026-05-05,DX-Y.NYB,,,NO_DATA,0,0.0,,,,[]
2026-05-05,^TNX,0.8821,0.1179,BULLISH,13,23344779.62,Will no Fed rate cuts happen in 2026?,0.5765,https://polymarket.com/event/will-no-fed-rate-cuts-happen-in-2026,"[{""question"": ""Will no Fed rate cuts happen in 2026?"", ""prob_yes"": 0.5765, ""prob_no"": 0.4235, ""volume_usd"": 3882627.4269130183, ""end_date"": ""2026-12-31T00:00:00Z"", ""market_id"": ""616902"", ""url"": ""https://polymarket.com/event/will-no-fed-rate-cuts-happen-in-2026""}, {""question"": ""Will 11 Fed rate cuts happen in 2026?"", ""prob_yes"": 0.0025, ""prob_no"": 0.9975, ""volume_usd"": 2749626.6012480618, ""end_date"": ""2026-12-31T00:00:00Z"", ""market_id"": ""616913"", ""url"": ""https://polymarket.com/event/will-11-fed-rate-cuts-happen-in-2026""}, {""question"": ""Will 6 Fed rate cuts happen in 2026?"", ""prob_yes"": 0.0055, ""prob_no"": 0.9945, ""volume_usd"": 2334141.0082269902, ""end_date"": ""2026-12-31T00:00:00Z"", ""market_id"": ""616908"", ""url"": ""https://polymarket.com/event/will-6-fed-rate-cuts-happen-in-2026""}, {""question"": ""Will 10 Fed rate cuts happen in 2026?"", ""prob_yes"": 0.0025, ""prob_no"": 0.9975, ""volume_usd"": 2269095.402784003, ""end_date"": ""2026-12-31T00:00:00Z"", ""market_id"": ""616912"", ""url"": ""https://polymarket.com/event/will-10-fed-rate-cuts-happen-in-2026""}, {""question"": ""Will 12 or more Fed rate cuts happen in 2026?"", ""prob_yes"": 0.0055, ""prob_no"": 0.9945, ""volume_usd"": 1980010.2775250168, ""end_date"": ""2026-12-31T00:00:00Z"", ""market_id"": ""616914"", ""url"": ""https://polymarket.com/event/will-12-or-more-fed-rate-cuts-happen-in-2026""}]"
2026-05-05,^GSPC,,,INSUFFICIENT_VOLUME,0,0.0,US recession by end of 2026?,0.245,https://polymarket.com/event/us-recession-by-end-of-2026,"[{""question"": ""US recession by end of 2026?"", ""prob_yes"": 0.245, ""prob_no"": 0.755, ""volume_usd"": 1427653.5899189976, ""end_date"": ""2027-01-31T00:00:00Z"", ""market_id"": ""609655"", ""url"": ""https://polymarket.com/event/us-recession-by-end-of-2026""}]"
2026-05-06,NG=F,,,NO_DATA,0,0.0,,,,[]
2026-05-06,GC=F,,,NO_DATA,0,0.0,,,,[]
2026-05-06,SI=F,,,NO_DATA,0,0.0,,,,[]
2026-05-06,CL=F,,,NO_DATA,0,0.0,,,,[]
2026-05-06,HG=F,,,NO_DATA,0,0.0,,,,[]
2026-05-06,EURUSD=X,,,NO_DATA,0,0.0,,,,[]
2026-05-06,GBPUSD=X,,,NO_DATA,0,0.0,,,,[]
2026-05-06,USDJPY=X,,,NO_DATA,0,0.0,,,,[]
2026-05-06,AUDUSD=X,,,NO_DATA,0,0.0,,,,[]
