date,ticker,price
2026-02-17,BIL,90.746147
2026-02-18,BIL,90.756073
2026-02-19,BIL,90.756073
2026-02-20,BIL,90.785812
2026-02-23,BIL,90.785812
2026-02-24,BIL,90.805649
2026-02-25,BIL,90.815559
2026-02-26,BIL,90.82547
2026-02-27,BIL,90.845314
2026-03-02,BIL,90.858238
2026-03-03,BIL,90.868179
2026-03-04,BIL,90.611412
2026-03-05,BIL,90.621315
2026-03-06,BIL,90.641151
2026-03-09,BIL,90.651062
2026-03-10,BIL,90.660973
2026-03-11,BIL,90.660973
2026-03-12,BIL,90.680801
2026-03-13,BIL,90.710541
2026-03-16,BIL,90.710541
2026-03-17,BIL,90.720451
2026-03-18,BIL,90.74028
2026-03-19,BIL,90.74028
2026-03-20,BIL,90.770012
2026-03-23,BIL,90.779922
2026-03-24,BIL,90.789841
2026-03-25,BIL,90.77993
2026-03-26,BIL,90.799751
2026-03-27,BIL,90.829483
2026-03-30,BIL,90.839394
2026-03-31,BIL,90.839394
2026-04-01,BIL,90.863258
2026-04-02,BIL,90.883141
2026-04-06,BIL,90.90303
2026-04-07,BIL,90.912964
2026-04-08,BIL,90.912964
2026-04-09,BIL,90.922905
2026-04-10,BIL,90.952728
2026-04-13,BIL,90.952728
2026-04-14,BIL,90.962677
2026-04-15,BIL,90.972618
2026-04-16,BIL,90.982552
2026-04-17,BIL,91.012383
2026-04-20,BIL,91.022316
2026-04-21,BIL,91.032265
2026-04-22,BIL,91.032265
2026-04-23,BIL,91.052139
2026-04-24,BIL,91.072029
2026-04-27,BIL,91.08197
2026-04-28,BIL,91.091904
2026-04-29,BIL,91.091904
2026-04-30,BIL,91.101845
2026-05-01,BIL,91.131767
2026-05-04,BIL,91.151703
2026-05-05,BIL,91.161674
2026-05-06,BIL,91.151703
2026-05-07,BIL,91.171646
2026-05-08,BIL,91.191589
2026-05-11,BIL,91.211533
2026-05-12,BIL,91.221497
2026-05-13,BIL,91.221497
2026-05-14,BIL,91.24144
2026-05-15,BIL,91.261383
2026-05-18,BIL,91.261383
2026-05-19,BIL,91.281326
2026-05-20,BIL,91.301262
2026-05-21,BIL,91.301262
2026-05-22,BIL,91.321205
2026-05-26,BIL,91.341148
2026-05-27,BIL,91.35112
2026-05-28,BIL,91.361084
2026-05-29,BIL,91.391006
2026-06-01,BIL,91.400002
2026-06-02,BIL,91.389999
2026-06-03,BIL,91.410004
2026-06-04,BIL,91.410004
2026-06-05,BIL,91.449997
2026-06-08,BIL,91.459999
2026-06-09,BIL,91.459999
2026-06-10,BIL,91.470001
2026-06-11,BIL,91.480003
2026-06-12,BIL,91.510002
2026-06-15,BIL,91.510002
2026-06-16,BIL,91.519997
2026-06-17,BIL,91.529999
2026-06-18,BIL,91.57
2026-06-22,BIL,91.57
2026-06-23,BIL,91.580002
2026-06-24,BIL,91.589996
2026-06-25,BIL,91.599998
2026-06-26,BIL,91.629997
2026-06-29,BIL,91.639999
2026-06-30,BIL,91.639999
2026-07-01,BIL,91.400002
2026-02-17,BTC-USD,67494.21875
2026-02-18,BTC-USD,66425.320312
2026-02-19,BTC-USD,66957.523438
2026-02-20,BTC-USD,68005.421875
2026-02-21,BTC-USD,68003.765625
2026-02-22,BTC-USD,67659.390625
2026-02-23,BTC-USD,64616.738281
2026-02-24,BTC-USD,64080.042969
2026-02-25,BTC-USD,67960.125
2026-02-26,BTC-USD,67453.773438
2026-02-27,BTC-USD,65881.796875
2026-02-28,BTC-USD,66995.859375
2026-03-01,BTC-USD,65738.101562
2026-03-02,BTC-USD,68775.851562
2026-03-03,BTC-USD,68293.648438
2026-03-04,BTC-USD,72710.578125
2026-03-05,BTC-USD,70841.125
2026-03-06,BTC-USD,68136.492188
2026-03-07,BTC-USD,67272.59375
2026-03-08,BTC-USD,65969.78125
2026-03-09,BTC-USD,68402.382812
2026-03-10,BTC-USD,69926.921875
2026-03-11,BTC-USD,70204.882812
2026-03-12,BTC-USD,70493.460938
2026-03-13,BTC-USD,70968.265625
2026-03-14,BTC-USD,71214.625
2026-03-15,BTC-USD,72789.914062
2026-03-16,BTC-USD,74861.085938
2026-03-17,BTC-USD,73922.476562
2026-03-18,BTC-USD,71245.578125
2026-03-19,BTC-USD,69912.789062
2026-03-20,BTC-USD,70522.585938
2026-03-21,BTC-USD,68711.523438
2026-03-22,BTC-USD,67845.210938
2026-03-23,BTC-USD,70914.859375
2026-03-24,BTC-USD,70517.859375
2026-03-25,BTC-USD,71309.882812
2026-03-26,BTC-USD,68791.625
2026-03-27,BTC-USD,66338.375
2026-03-28,BTC-USD,66319.695312
2026-03-29,BTC-USD,65954.921875
2026-03-30,BTC-USD,66691.445312
2026-03-31,BTC-USD,68233.3125
2026-04-01,BTC-USD,68078.554688
2026-04-02,BTC-USD,66888.570312
2026-04-03,BTC-USD,66931.101562
2026-04-04,BTC-USD,67290.515625
2026-04-05,BTC-USD,68981.898438
2026-04-06,BTC-USD,68859.828125
2026-04-07,BTC-USD,71940.703125
2026-04-08,BTC-USD,71123.359375
2026-04-09,BTC-USD,71767.828125
2026-04-10,BTC-USD,72979.046875
2026-04-11,BTC-USD,73054.273438
2026-04-12,BTC-USD,70753.40625
2026-04-13,BTC-USD,74484.640625
2026-04-14,BTC-USD,74181.609375
2026-04-15,BTC-USD,74805.078125
2026-04-16,BTC-USD,75152.132812
2026-04-17,BTC-USD,77126.875
2026-04-18,BTC-USD,75726.210938
2026-04-19,BTC-USD,73856.351562
2026-04-20,BTC-USD,75872.523438
2026-04-21,BTC-USD,76352.773438
2026-04-22,BTC-USD,78203.101562
2026-04-23,BTC-USD,78268.953125
2026-04-24,BTC-USD,77455.3125
2026-04-25,BTC-USD,77612.015625
2026-04-26,BTC-USD,78657.539062
2026-04-27,BTC-USD,77366.625
2026-04-28,BTC-USD,76350.671875
2026-04-29,BTC-USD,75776.132812
2026-04-30,BTC-USD,76304.320312
2026-05-01,BTC-USD,78179.0
2026-05-02,BTC-USD,78657.25
2026-05-03,BTC-USD,78538.226562
2026-05-04,BTC-USD,79827.90625
2026-05-05,BTC-USD,80927.054688
2026-05-06,BTC-USD,81427.53125
2026-05-07,BTC-USD,80009.992188
2026-05-08,BTC-USD,80186.765625
2026-05-09,BTC-USD,80664.367188
2026-05-10,BTC-USD,82138.929688
2026-05-11,BTC-USD,81728.296875
2026-05-12,BTC-USD,80477.492188
2026-05-13,BTC-USD,79277.117188
2026-05-14,BTC-USD,81051.25
2026-05-15,BTC-USD,79065.679688
2026-05-16,BTC-USD,78131.4375
2026-05-17,BTC-USD,77429.351562
2026-05-18,BTC-USD,76954.171875
2026-05-19,BTC-USD,76750.90625
2026-05-20,BTC-USD,77457.773438
2026-05-21,BTC-USD,77539.171875
2026-05-22,BTC-USD,75488.242188
2026-05-23,BTC-USD,76673.367188
2026-05-24,BTC-USD,76981.125
2026-05-25,BTC-USD,77279.929688
2026-05-26,BTC-USD,75825.734375
2026-05-27,BTC-USD,74344.703125
2026-05-28,BTC-USD,73536.554688
2026-05-29,BTC-USD,73372.523438
2026-05-30,BTC-USD,73754.835938
2026-05-31,BTC-USD,73579.6875
2026-06-01,BTC-USD,71319.773438
2026-06-02,BTC-USD,66703.65625
2026-06-03,BTC-USD,64014.367188
2026-06-04,BTC-USD,63801.574219
2026-06-05,BTC-USD,60922.667969
2026-06-06,BTC-USD,60867.414062
2026-06-07,BTC-USD,63239.519531
2026-06-08,BTC-USD,63090.589844
2026-06-09,BTC-USD,61643.78125
2026-06-10,BTC-USD,61449.289062
2026-06-11,BTC-USD,63561.054688
2026-06-12,BTC-USD,63543.199219
2026-06-13,BTC-USD,64421.324219
2026-06-14,BTC-USD,65710.398438
2026-06-15,BTC-USD,66289.5
2026-06-16,BTC-USD,65600.640625
2026-06-17,BTC-USD,64418.445312
